#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_abshaumwald;Abshaumwald;Abshaumwald;Abshaumwald;;Abshaumwald;;;;;;;;;x
d_abshaumwald_adj;Abshaumwaldian;;abshaumwalder;;;;;;;;;;;x
d_achteraver;Achteraver;Achteraver;Achteraver;;Achteraver;;;;;;;;;x
d_achteraver_adj;Achteraverian;;achteraverer;;;;;;;;;;;x
d_aix;Aix;Aix;Aix;;Aix;;;;;;;;;x
d_aix_adj;Aixian;;aixer;;;;;;;;;;;x
d_aldente;Aldente;Aldente;Aldente;;Aldente;;;;;;;;;x
d_aldente_adj;Aldentean;;aldenter;;;;;;;;;;;x
d_alemoges;Alemôges;Alemôges;Alemôges;;Alemôges;;;;;;;;;x
d_alemoges_adj;Alemôgesian;;alemôgeser;;;;;;;;;;;x
d_altaya;Altaya;Altaya;Altaya;;Altaya;;;;;;;;;x
d_altaya_adj;Altayan;;altaer;;;;;;;;;;;x
d_altdorf;Altdorf;Altdorf;Altdorf;;Altdorf;;;;;;;;;x
d_altdorf_adj;Altdorfian;;altdorfer;;;;;;;;;;;x
d_ancon;Ançon;Ançon;Ançon;;Ançon;;;;;;;;;x
d_ancon_adj;Ançonian;;ançoner;;;;;;;;;;;x
d_anksary;Anksary;Anksary;Anksary;;Anksary;;;;;;;;;x
d_anksary_adj;Anksarian;;anksarer;;;;;;;;;;;x
d_aponnia;Aponnia;Aponnia;Aponnia;;Aponnia;;;;;;;;;x
d_aponnia_adj;Aponnian;;aponner;;;;;;;;;;;x
d_aquitaine;Aquitaine;Aquitaine;Aquitaine;;Aquitaine;;;;;;;;;x
d_aquitaine_adj;Aquitainean;;aquitainer;;;;;;;;;;;x
d_arali;Arali;Arali;Arali;;Arali;;;;;;;;;x
d_arali_adj;Aralian;;araler;;;;;;;;;;;x
d_arden;Arden;Arden;Arden;;Arden;;;;;;;;;x
d_arden_adj;Ardenian;;ardener;;;;;;;;;;;x
d_armagne;Armagne;Armagne;Armagne;;Armagne;;;;;;;;;x
d_armagne_adj;Armagnean;;armagner;;;;;;;;;;;x
d_armorique;Armorique;Armorique;Armorique;;Armorique;;;;;;;;;x
d_armorique_adj;Armoriquean;;armoriqer;;;;;;;;;;;x
d_artois;Artois;Artois;Artois;;Artois;;;;;;;;;x
d_artois_adj;Artoisian;;artoiser;;;;;;;;;;;x
d_astiano;Astiano;Astiano;Astiano;;Astiano;;;;;;;;;x
d_astiano_adj;Astianian;;astianer;;;;;;;;;;;x
d_auld_styrland;Auld Styrland;Auld Styrland;Auld Styrland;;Auld Styrland;;;;;;;;;x
d_auld_styrland_adj;Auld Styrlandian;;Auld Styrlander;;;;;;;;;;;x
d_ausanne;Ausanne;Ausanne;Ausanne;;Ausanne;;;;;;;;;x
d_ausanne_adj;Ausannean;;ausanner;;;;;;;;;;;x
d_aver_march;Aver March;Aver March;Aver March;;Aver March;;;;;;;;;x
d_aver_march_adj;Aver Marchian;;Aver Marcher;;;;;;;;;;;x
d_averheim;Averheim;Averheim;Averheim;;Averheim;;;;;;;;;x
d_averheim_adj;Averheimian;;averheimer;;;;;;;;;;;x
d_azgarazar;Azgarazar;Azgarazar;Azgarazar;;Azgarazar;;;;;;;;;x
d_azgarazar_adj;Azgarazarian;;azgarazarer;;;;;;;;;;;x
d_azgorh;Azgorh;Azgorh;Azgorh;;Azgorh;;;;;;;;;x
d_azgorh_adj;Azgorhian;;azgorher;;;;;;;;;;;x
d_baartak;Baartak;Baartak;Baartak;;Baartak;;;;;;;;;x
d_baartak_adj;Baartakian;;baartaker;;;;;;;;;;;x
d_barak_varr;Barak Varr;Barak Varr;Barak Varr;;Barak Varr;;;;;;;;;x
d_barak_varr_adj;Barak Varrian;;Barak Varrer;;;;;;;;;;;x
d_barduila;Barduila;Barduila;Barduila;;Barduila;;;;;;;;;x
d_barduila_adj;Barduilan;;barduiler;;;;;;;;;;;x
d_barodrin;Barodrin;Barodrin;Barodrin;;Barodrin;;;;;;;;;x
d_barodrin_adj;Barodrinian;;barodriner;;;;;;;;;;;x
d_bastonne;Bastonne;Bastonne;Bastonne;;Bastonne;;;;;;;;;x
d_bastonne_adj;Bastonnean;;bastonner;;;;;;;;;;;x
d_bebrikia;Bebrikia;Bebrikia;Bebrikia;;Bebrikia;;;;;;;;;x
d_bebrikia_adj;Bebrikian;;bebriker;;;;;;;;;;;x
d_bechafen;Bechafen;Bechafen;Bechafen;;Bechafen;;;;;;;;;x
d_bechafen_adj;Bechafenian;;bechafener;;;;;;;;;;;x
d_bergrisi;Bergrisi;Bergrisi;Bergrisi;;Bergrisi;;;;;;;;;x
d_bergrisi_adj;Bergrisian;;bergriser;;;;;;;;;;;x
d_bilbali;Bilbali;Bilbali;Bilbali;;Bilbali;;;;;;;;;x
d_bilbali_adj;Bilbalian;;bilbaler;;;;;;;;;;;x
d_blackwater;Blackwater;Blackwater;Blackwater;;Blackwater;;;;;;;;;x
d_blackwater_adj;Blackwaterian;;blackwaterer;;;;;;;;;;;x
d_blitzfelsen;Blitzfelsen;Blitzfelsen;Blitzfelsen;;Blitzfelsen;;;;;;;;;x
d_blitzfelsen_adj;Blitzfelsenian;;blitzfelsener;;;;;;;;;;;x
d_blodhfell;Blóðfell;Blóðfell;Blóðfell;;Blóðfell;;;;;;;;;x
d_blodhfell_adj;Blóðfellian;;blóðfeller;;;;;;;;;;;x
d_blodig;Blodig;Blodig;Blodig;;Blodig;;;;;;;;;x
d_blodig_adj;Blodigian;;blodiger;;;;;;;;;;;x
d_bolgasgrad;Bolgasgrad;Bolgasgrad;Bolgasgrad;;Bolgasgrad;;;;;;;;;x
d_bolgasgrad_adj;Bolgasgradian;;bolgasgrader;;;;;;;;;;;x
d_bordeleaux;Bordeleaux;Bordeleaux;Bordeleaux;;Bordeleaux;;;;;;;;;x
d_bordeleaux_adj;Bordeleauxian;;bordeleauxer;;;;;;;;;;;x
d_brachland;Brachland;Brachland;Brachland;;Brachland;;;;;;;;;x
d_brachland_adj;Brachlandian;;brachlander;;;;;;;;;;;x
d_bragante;Bragante;Bragante;Bragante;;Bragante;;;;;;;;;x
d_bragante_adj;Bragantean;;braganter;;;;;;;;;;;x
d_brionne;Brionne;Brionne;Brionne;;Brionne;;;;;;;;;x
d_brionne_adj;Brionnean;;brionner;;;;;;;;;;;x
d_bulak;Bulak;Bulak;Bulak;;Bulak;;;;;;;;;x
d_bulak_adj;Bulakian;;bulaker;;;;;;;;;;;x
d_cantabrona;Cantabrona;Cantabrona;Cantabrona;;Cantabrona;;;;;;;;;x
d_cantabrona_adj;Cantabronan;;cantabroner;;;;;;;;;;;x
d_capra;Capra;Capra;Capra;;Capra;;;;;;;;;x
d_capra_adj;Capran;;caprer;;;;;;;;;;;x
d_carcassonne;Carcassonne;Carcassonne;Carcassonne;;Carcassonne;;;;;;;;;x
d_carcassonne_adj;Carcassonnean;;carcassonner;;;;;;;;;;;x
d_carroburg;Carroburg;Carroburg;Carroburg;;Carroburg;;;;;;;;;x
d_carroburg_adj;Carroburgian;;carroburger;;;;;;;;;;;x
d_cathay_kadrin;Cathay Kadrin;Cathay Kadrin;Cathay Kadrin;;Cathay Kadrin;;;;;;;;;x
d_cathay_kadrin_adj;Cathay Kadrinian;;Cathay Kadriner;;;;;;;;;;;x
d_chakmyr;Chakmyr;Chakmyr;Chakmyr;;Chakmyr;;;;;;;;;x
d_chakmyr_adj;Chakmyrian;;chakmyrer;;;;;;;;;;;x
d_chalons;Châlons;Châlons;Châlons;;Châlons;;;;;;;;;x
d_chalons_adj;Châlonsian;;châlonser;;;;;;;;;;;x
d_charboneau;Charboneau;Charboneau;Charboneau;;Charboneau;;;;;;;;;x
d_charboneau_adj;Charbonian;;charboner;;;;;;;;;;;x
d_chargrim;Chargrim;Chargrim;Chargrim;;Chargrim;;;;;;;;;x
d_chargrim_adj;Chargrimian;;chargrimer;;;;;;;;;;;x
d_cherry;Cherry;Cherry;Cherry;;Cherry;;;;;;;;;x
d_cherry_adj;Cherrian;;cherrer;;;;;;;;;;;x
d_chinon;Chinon;Chinon;Chinon;;Chinon;;;;;;;;;x
d_chinon_adj;Chinonian;;chinoner;;;;;;;;;;;x
d_clazomene;Clazomene;Clazomene;Clazomene;;Clazomene;;;;;;;;;x
d_clazomene_adj;Clazomenean;;clazomener;;;;;;;;;;;x
d_corsair_strand;Corsair Strand;Corsair Strand;Corsair Strand;;Corsair Strand;;;;;;;;;x
d_corsair_strand_adj;Corsair Strandian;;Corsair Strander;;;;;;;;;;;x
d_couronne;Couronne;Couronne;Couronne;;Couronne;;;;;;;;;x
d_couronne_adj;Couronnean;;couronner;;;;;;;;;;;x
d_cuileux;Cuileux;Cuileux;Cuileux;;Cuileux;;;;;;;;;x
d_cuileux_adj;Cuileuxian;;cuileuxer;;;;;;;;;;;x
d_dawizag;Dawizag;Dawizag;Dawizag;;Dawizag;;;;;;;;;x
d_dawizag_adj;Dawizagian;;dawizager;;;;;;;;;;;x
d_death_pass;Death Pass;Death Pass;Death Pass;;Death Pass;;;;;;;;;x
d_death_pass_adj;Death Passian;;Death Passer;;;;;;;;;;;x
d_dharkwyr;Dharkwyr;Dharkwyr;Dharkwyr;;Dharkwyr;;;;;;;;;x
d_dharkwyr_adj;Dharkwyrian;;dharkwyrer;;;;;;;;;;;x
d_diamenterra;Diamenterra;Diamenterra;Diamenterra;;Diamenterra;;;;;;;;;x
d_diamenterra_adj;Diamenterran;;diamenterrer;;;;;;;;;;;x
d_djeiten;Djeiten;Djeiten;Djeiten;;Djeiten;;;;;;;;;x
d_djeiten_adj;Djeitenian;;djeitener;;;;;;;;;;;x
d_dobryrion;Dobryrion;Dobryrion;Dobryrion;;Dobryrion;;;;;;;;;x
d_dobryrion_adj;Dobryrionian;;dobryrioner;;;;;;;;;;;x
d_dokuvalk;Dokuvalk;Dokuvalk;Dokuvalk;;Dokuvalk;;;;;;;;;x
d_dokuvalk_adj;Dokuvalkian;;dokuvalker;;;;;;;;;;;x
d_drakanzang;Drakanzang;Drakanzang;Drakanzang;;Drakanzang;;;;;;;;;x
d_drakanzang_adj;Drakanzangian;;drakanzanger;;;;;;;;;;;x
d_drakenhoehenzug;Drakenhöhenzug;Drakenhöhenzug;Drakenhöhenzug;;Drakenhöhenzug;;;;;;;;;x
d_drakenhoehenzug_adj;Drakenhöhenzugian;;drakenhöhenzuger;;;;;;;;;;;x
d_drakenmoor;Drakenmoor;Drakenmoor;Drakenmoor;;Drakenmoor;;;;;;;;;x
d_drakenmoor_adj;Drakenmoorian;;drakenmoorer;;;;;;;;;;;x
d_drakon_coast;Drakon Coast;Drakon Coast;Drakon Coast;;Drakon Coast;;;;;;;;;x
d_drakon_coast_adj;Drakon Coastian;;Drakon Coaster;;;;;;;;;;;x
d_drakwasser;Drakwasser;Drakwasser;Drakwasser;;Drakwasser;;;;;;;;;x
d_drakwasser_adj;Drakwasserian;;drakwasserer;;;;;;;;;;;x
d_drazhdrin;Drazhdrin;Drazhdrin;Drazhdrin;;Drazhdrin;;;;;;;;;x
d_drazhdrin_adj;Drazhdrinian;;drazhdriner;;;;;;;;;;;x
d_dukhyls;Dukhyls;Dukhyls;Dukhyls;;Dukhyls;;;;;;;;;x
d_dukhyls_adj;Dukhylsian;;dukhylser;;;;;;;;;;;x
d_dwardin;Dwardin;Dwardin;Dwardin;;Dwardin;;;;;;;;;x
d_dwardin_adj;Dwardinian;;dwardiner;;;;;;;;;;;x
d_dypvann;Dypvann;Dypvann;Dypvann;;Dypvann;;;;;;;;;x
d_dypvann_adj;Dypvannian;;dypvanner;;;;;;;;;;;x
d_dysmyr;Dysmyr;Dysmyr;Dysmyr;;Dysmyr;;;;;;;;;x
d_dysmyr_adj;Dysmyrian;;dysmyrer;;;;;;;;;;;x
d_dzhagna;Dzhagna;Dzhagna;Dzhagna;;Dzhagna;;;;;;;;;x
d_dzhagna_adj;Dzhagnan;;dzhagner;;;;;;;;;;;x
d_ejsgard;Ejsgard;Ejsgard;Ejsgard;;Ejsgard;;;;;;;;;x
d_ejsgard_adj;Ejsgardian;;ejsgarder;;;;;;;;;;;x
d_ekrund;Ekrund;Ekrund;Ekrund;;Ekrund;;;;;;;;;x
d_ekrund_adj;Ekrundian;;ekrunder;;;;;;;;;;;x
d_ekzfilazanar;Ekzfilazanar;Ekzfilazanar;Ekzfilazanar;;Ekzfilazanar;;;;;;;;;x
d_ekzfilazanar_adj;Ekzfilazanarian;;ekzfilazanarer;;;;;;;;;;;x
d_el_toboso;El Toboso;El Toboso;El Toboso;;El Toboso;;;;;;;;;x
d_el_toboso_adj;El Tobosian;;El Toboser;;;;;;;;;;;x
d_eprenois;Eprenois;Eprenois;Eprenois;;Eprenois;;;;;;;;;x
d_eprenois_adj;Eprenoisian;;eprenoiser;;;;;;;;;;;x
d_eragol;Eragol;Eragol;Eragol;;Eragol;;;;;;;;;x
d_eragol_adj;Eragolian;;eragoler;;;;;;;;;;;x
d_erengrad;Erengrad;Erengrad;Erengrad;;Erengrad;;;;;;;;;x
d_erengrad_adj;Erengradian;;erengrader;;;;;;;;;;;x
d_erpelzug;Erpelzug;Erpelzug;Erpelzug;;Erpelzug;;;;;;;;;x
d_erpelzug_adj;Erpelzugian;;erpelzuger;;;;;;;;;;;x
d_everpeak;Everpeak;Everpeak;Everpeak;;Everpeak;;;;;;;;;x
d_everpeak_adj;Everpeakian;;everpeaker;;;;;;;;;;;x
d_farlichberge;Farlichberge;Farlichberge;Farlichberge;;Farlichberge;;;;;;;;;x
d_farlichberge_adj;Farlichbergean;;farlichberger;;;;;;;;;;;x
d_fatandira;Fatandira;Fatandira;Fatandira;;Fatandira;;;;;;;;;x
d_fatandira_adj;Fatandiran;;fatandirer;;;;;;;;;;;x
d_fauligmere;Fauligmere;Fauligmere;Fauligmere;;Fauligmere;;;;;;;;;x
d_fauligmere_adj;Fauligmerean;;fauligmerer;;;;;;;;;;;x
d_felskagi;Felskagi;Felskagi;Felskagi;;Felskagi;;;;;;;;;x
d_felskagi_adj;Felskagian;;felskager;;;;;;;;;;;x
d_ferlangen;Ferlangen;Ferlangen;Ferlangen;;Ferlangen;;;;;;;;;x
d_ferlangen_adj;Ferlangenian;;ferlangener;;;;;;;;;;;x
d_fierroso;Fierroso;Fierroso;Fierroso;;Fierroso;;;;;;;;;x
d_fierroso_adj;Fierrosian;;fierroser;;;;;;;;;;;x
d_finterra;Finterra;Finterra;Finterra;;Finterra;;;;;;;;;x
d_finterra_adj;Finterran;;finterrer;;;;;;;;;;;x
d_firento;Firento;Firento;Firento;;Firento;;;;;;;;;x
d_firento_adj;Firentian;;firenter;;;;;;;;;;;x
d_fjallfel;Fjallfel;Fjallfel;Fjallfel;;Fjallfel;;;;;;;;;x
d_fjallfel_adj;Fjallfelian;;fjallfeler;;;;;;;;;;;x
d_fjelljer;Fjelljer;Fjelljer;Fjelljer;;Fjelljer;;;;;;;;;x
d_fjelljer_adj;Fjelljerian;;fjelljerer;;;;;;;;;;;x
d_fneldurk;Fneldurk;Fneldurk;Fneldurk;;Fneldurk;;;;;;;;;x
d_fneldurk_adj;Fneldurkian;;fneldurker;;;;;;;;;;;x
d_franchelande;Franchélande;Franchélande;Franchélande;;Franchélande;;;;;;;;;x
d_franchelande_adj;Franchélandean;;franchélander;;;;;;;;;;;x
d_frysland;Frysland;Frysland;Frysland;;Frysland;;;;;;;;;x
d_frysland_adj;Fryslandian;;fryslander;;;;;;;;;;;x
d_fuinn;Fuinn;Fuinn;Fuinn;;Fuinn;;;;;;;;;x
d_fuinn_adj;Fuinnian;;fuinner;;;;;;;;;;;x
d_fyriksfeld;Fyriksfeld;Fyriksfeld;Fyriksfeld;;Fyriksfeld;;;;;;;;;x
d_fyriksfeld_adj;Fyriksfeldian;;fyriksfelder;;;;;;;;;;;x
d_ganibek;Ganibek;Ganibek;Ganibek;;Ganibek;;;;;;;;;x
d_ganibek_adj;Ganibekian;;ganibeker;;;;;;;;;;;x
d_gantuk;Gantuk;Gantuk;Gantuk;;Gantuk;;;;;;;;;x
d_gantuk_adj;Gantukian;;gantuker;;;;;;;;;;;x
d_gaoche;Gaoche;Gaoche;Gaoche;;Gaoche;;;;;;;;;x
d_gaoche_adj;Gaochean;;gaocher;;;;;;;;;;;x
d_garnata;Garnata;Garnata;Garnata;;Garnata;;;;;;;;;x
d_garnata_adj;Garnatan;;garnater;;;;;;;;;;;x
d_gaula;Gaula;Gaula;Gaula;;Gaula;;;;;;;;;x
d_gaula_adj;Gaulan;;gauler;;;;;;;;;;;x
d_gazan;Gazan;Gazan;Gazan;;Gazan;;;;;;;;;x
d_gazan_adj;Gazanian;;gazaner;;;;;;;;;;;x
d_gazan_haraz;Gazan Haraz;Gazan Haraz;Gazan Haraz;;Gazan Haraz;;;;;;;;;x
d_gazan_haraz_adj;Gazan Harazian;;Gazan Harazer;;;;;;;;;;;x
d_gazan_zharr;Gazan Zharr;Gazan Zharr;Gazan Zharr;;Gazan Zharr;;;;;;;;;x
d_gazan_zharr_adj;Gazan Zharrian;;Gazan Zharrer;;;;;;;;;;;x
d_geisterforst;Geisterforst;Geisterforst;Geisterforst;;Geisterforst;;;;;;;;;x
d_geisterforst_adj;Geisterforstian;;geisterforster;;;;;;;;;;;x
d_gisoreux;Gisoreux;Gisoreux;Gisoreux;;Gisoreux;;;;;;;;;x
d_gisoreux_adj;Gisoreuxian;;gisoreuxer;;;;;;;;;;;x
d_glanborielle;Glanborielle;Glanborielle;Glanborielle;;Glanborielle;;;;;;;;;x
d_glanborielle_adj;Glanboriellean;;glanborieller;;;;;;;;;;;x
d_grand_senlou;Grand Senlou;Grand Senlou;Grand Senlou;;Grand Senlou;;;;;;;;;x
d_grand_senlou_adj;Grand Senlian;;Grand Senler;;;;;;;;;;;x
d_grauenmark;Grauenmark;Grauenmark;Grauenmark;;Grauenmark;;;;;;;;;x
d_grauenmark_adj;Grauenmarkian;;grauenmarker;;;;;;;;;;;x
d_greater_khernarch;Greater Khernarch;Greater Khernarch;Greater Khernarch;;Greater Khernarch;;;;;;;;;x
d_greater_khernarch_adj;Greater Khernarchian;;Greater Khernarcher;;;;;;;;;;;x
d_griffonwald;Griffonwald;Griffonwald;Griffonwald;;Griffonwald;;;;;;;;;x
d_griffonwald_adj;Griffonwaldian;;griffonwalder;;;;;;;;;;;x
d_grimaz_orrud;Grimaz Orrud;Grimaz Orrud;Grimaz Orrud;;Grimaz Orrud;;;;;;;;;x
d_grimaz_orrud_adj;Grimaz Orrudian;;Grimaz Orruder;;;;;;;;;;;x
d_grisoeurs;Grisoeurs;Grisoeurs;Grisoeurs;;Grisoeurs;;;;;;;;;x
d_grisoeurs_adj;Grisoeursian;;grisoeurser;;;;;;;;;;;x
d_grombar;Grombar;Grombar;Grombar;;Grombar;;;;;;;;;x
