#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_grombar_adj;Grombarian;;grombarer;;;;;;;;;;;x
d_gromzikar;Gromzikar;Gromzikar;Gromzikar;;Gromzikar;;;;;;;;;x
d_gromzikar_adj;Gromzikarian;;gromzikarer;;;;;;;;;;;x
d_grontfell;Grontfell;Grontfell;Grontfell;;Grontfell;;;;;;;;;x
d_grontfell_adj;Grontfellian;;grontfeller;;;;;;;;;;;x
d_grontizar;Grontizar;Grontizar;Grontizar;;Grontizar;;;;;;;;;x
d_grontizar_adj;Grontizarian;;grontizarer;;;;;;;;;;;x
d_grungozar;Grungozar;Grungozar;Grungozar;;Grungozar;;;;;;;;;x
d_grungozar_adj;Grungozarian;;grungozarer;;;;;;;;;;;x
d_guerac;Guerac;Guerac;Guerac;;Guerac;;;;;;;;;x
d_guerac_adj;Gueracian;;gueracer;;;;;;;;;;;x
d_gyrn;Gyrn;Gyrn;Gyrn;;Gyrn;;;;;;;;;x
d_gyrn_adj;Gyrnian;;gyrner;;;;;;;;;;;x
d_hadastim;Hadastim;Hadastim;Hadastim;;Hadastim;;;;;;;;;x
d_hadastim_adj;Hadastimian;;hadastimer;;;;;;;;;;;x
d_haflok;Haflok;Haflok;Haflok;;Haflok;;;;;;;;;x
d_haflok_adj;Haflokian;;hafloker;;;;;;;;;;;x
d_hahk;Hahk;Hahk;Hahk;;Hahk;;;;;;;;;x
d_hahk_adj;Hahkian;;hahker;;;;;;;;;;;x
d_harazi;Harazi;Harazi;Harazi;;Harazi;;;;;;;;;x
d_harazi_adj;Harazian;;harazer;;;;;;;;;;;x
d_harzud;Harzud;Harzud;Harzud;;Harzud;;;;;;;;;x
d_harzud_adj;Harzudian;;harzuder;;;;;;;;;;;x
d_haz_drazh;Haz-Drazh;Haz-Drazh;Haz-Drazh;;Haz-Drazh;;;;;;;;;x
d_haz_drazh_adj;Haz-Drazhian;;haz-drazher;;;;;;;;;;;x
d_heideland;Heideland;Heideland;Heideland;;Heideland;;;;;;;;;x
d_heideland_adj;Heidelandian;;heidelander;;;;;;;;;;;x
d_hetta_syrul;Hetta Syrul;Hetta Syrul;Hetta Syrul;;Hetta Syrul;;;;;;;;;x
d_hetta_syrul_adj;Hetta Syrulian;;Hetta Syruler;;;;;;;;;;;x
d_hirn;Hirn;Hirn;Hirn;;Hirn;;;;;;;;;x
d_hirn_adj;Hirnian;;hirner;;;;;;;;;;;x
d_hjaltland;Hjaltland;Hjaltland;Hjaltland;;Hjaltland;;;;;;;;;x
d_hjaltland_adj;Hjaltlandian;;hjaltlander;;;;;;;;;;;x
d_hjorix;Hjorix;Hjorix;Hjorix;;Hjorix;;;;;;;;;x
d_hjorix_adj;Hjorixian;;hjorixer;;;;;;;;;;;x
d_howl;Howl;Howl;Howl;;Howl;;;;;;;;;x
d_howl_adj;Howlian;;howler;;;;;;;;;;;x
d_hrimpurs;Hrímpurs;Hrímpurs;Hrímpurs;;Hrímpurs;;;;;;;;;x
d_hrimpurs_adj;Hrímpursian;;hrímpurser;;;;;;;;;;;x
d_hulebjorn;Hulebjorn;Hulebjorn;Hulebjorn;;Hulebjorn;;;;;;;;;x
d_hulebjorn_adj;Hulebjornian;;hulebjorner;;;;;;;;;;;x
d_hvagir;Hvagir;Hvagir;Hvagir;;Hvagir;;;;;;;;;x
d_hvagir_adj;Hvagirian;;hvagirer;;;;;;;;;;;x
d_iavaskh;Iavaskh;Iavaskh;Iavaskh;;Iavaskh;;;;;;;;;x
d_iavaskh_adj;Iavaskhian;;iavaskher;;;;;;;;;;;x
d_iisgalt;Iisgalt;Iisgalt;Iisgalt;;Iisgalt;;;;;;;;;x
d_iisgalt_adj;Iisgaltian;;iisgalter;;;;;;;;;;;x
d_ionica;Ionica;Ionica;Ionica;;Ionica;;;;;;;;;x
d_ionica_adj;Ionican;;ionicer;;;;;;;;;;;x
d_irrana;Irrana;Irrana;Irrana;;Irrana;;;;;;;;;x
d_irrana_adj;Irranan;;irraner;;;;;;;;;;;x
d_issik;Issik;Issik;Issik;;Issik;;;;;;;;;x
d_issik_adj;Issikian;;issiker;;;;;;;;;;;x
d_izor;Izor;Izor;Izor;;Izor;;;;;;;;;x
d_izor_adj;Izorian;;izorer;;;;;;;;;;;x
d_jotunir;Jotunir;Jotunir;Jotunir;;Jotunir;;;;;;;;;x
d_jotunir_adj;Jotunirian;;jotunirer;;;;;;;;;;;x
d_kadridaw;Kadridaw;Kadridaw;Kadridaw;;Kadridaw;;;;;;;;;x
d_kadridaw_adj;Kadridawian;;kadridawer;;;;;;;;;;;x
d_kaferkammaz;Kaferkammaz;Kaferkammaz;Kaferkammaz;;Kaferkammaz;;;;;;;;;x
d_kaferkammaz_adj;Kaferkammazian;;kaferkammazer;;;;;;;;;;;x
d_kaldr;Kaldr;Kaldr;Kaldr;;Kaldr;;;;;;;;;x
d_kaldr_adj;Kaldrian;;kaldrer;;;;;;;;;;;x
d_kalinora;Kalinora;Kalinora;Kalinora;;Kalinora;;;;;;;;;x
d_kalinora_adj;Kalinoran;;kalinorer;;;;;;;;;;;x
d_kalti;Kalti;Kalti;Kalti;;Kalti;;;;;;;;;x
d_kalti_adj;Kaltian;;kalter;;;;;;;;;;;x
d_kamistaat;Kamistaat;Kamistaat;Kamistaat;;Kamistaat;;;;;;;;;x
d_kamistaat_adj;Kamistaatian;;kamistaater;;;;;;;;;;;x
d_kampos;Kampos;Kampos;Kampos;;Kampos;;;;;;;;;x
d_kampos_adj;Kamposian;;kamposer;;;;;;;;;;;x
d_karag_azril;Karag Azril;Karag Azril;Karag Azril;;Karag Azril;;;;;;;;;x
d_karag_azril_adj;Karag Azrilian;;Karag Azriler;;;;;;;;;;;x
d_karag_dum;Karag Dum;Karag Dum;Karag Dum;;Karag Dum;;;;;;;;;x
d_karag_dum_adj;Karag Dumian;;Karag Dumer;;;;;;;;;;;x
d_karag_shathur;Karag Shathur;Karag Shathur;Karag Shathur;;Karag Shathur;;;;;;;;;x
d_karag_shathur_adj;Karag Shathurian;;Karag Shathurer;;;;;;;;;;;x
d_karag_zorn;Karag Zorn;Karag Zorn;Karag Zorn;;Karag Zorn;;;;;;;;;x
d_karag_zorn_adj;Karag Zornian;;Karag Zorner;;;;;;;;;;;x
d_karak_azgalzul;Karak-Azgalzul;Karak-Azgalzul;Karak-Azgalzul;;Karak-Azgalzul;;;;;;;;;x
d_karak_azgalzul_adj;Karak-Azgalzulian;;karak-azgalzuler;;;;;;;;;;;x
d_karak_dum;Karak Dum;Karak Dum;Karak Dum;;Karak Dum;;;;;;;;;x
d_karak_dum_adj;Karak Dumian;;Karak Dumer;;;;;;;;;;;x
d_karak_kadrin;Karak Kadrin;Karak Kadrin;Karak Kadrin;;Karak Kadrin;;;;;;;;;x
d_karak_kadrin_adj;Karak Kadrinian;;Karak Kadriner;;;;;;;;;;;x
d_karak_norn;Karak Norn;Karak Norn;Karak Norn;;Karak Norn;;;;;;;;;x
d_karak_norn_adj;Karak Nornian;;Karak Norner;;;;;;;;;;;x
d_karak_opulim;Karak Opulim;Karak Opulim;Karak Opulim;;Karak Opulim;;;;;;;;;x
d_karak_opulim_adj;Karak Opulimian;;Karak Opulimer;;;;;;;;;;;x
d_karak_ungor;Karak Ungor;Karak Ungor;Karak Ungor;;Karak Ungor;;;;;;;;;x
d_karak_ungor_adj;Karak Ungorian;;Karak Ungorer;;;;;;;;;;;x
d_karaskadi;Karaskadi;Karaskadi;Karaskadi;;Karaskadi;;;;;;;;;x
d_karaskadi_adj;Karaskadian;;karaskader;;;;;;;;;;;x
d_karaz_garaz_a_bryn;Karaz Garaz-a-Bryn;Karaz Garaz-a-Bryn;Karaz Garaz-a-Bryn;;Karaz Garaz-a-Bryn;;;;;;;;;x
d_karaz_garaz_a_bryn_adj;Karaz Garaz-a-Brynian;;Karaz Garaz-a-Bryner;;;;;;;;;;;x
d_karish;Karish;Karish;Karish;;Karish;;;;;;;;;x
d_karish_adj;Karishian;;karisher;;;;;;;;;;;x
d_kharnos;Kharnos;Kharnos;Kharnos;;Kharnos;;;;;;;;;x
d_kharnos_adj;Kharnosian;;kharnoser;;;;;;;;;;;x
d_khypria;Khypria;Khypria;Khypria;;Khypria;;;;;;;;;x
d_khypria_adj;Khyprian;;khyprer;;;;;;;;;;;x
d_kieselstaadt;Kieselstaadt;Kieselstaadt;Kieselstaadt;;Kieselstaadt;;;;;;;;;x
d_kieselstaadt_adj;Kieselstaadtian;;kieselstaadter;;;;;;;;;;;x
d_kikkerlandje;Kikkerlandje;Kikkerlandje;Kikkerlandje;;Kikkerlandje;;;;;;;;;x
d_kikkerlandje_adj;Kikkerlandjean;;kikkerlandjer;;;;;;;;;;;x
d_kirulg;Kirulg;Kirulg;Kirulg;;Kirulg;;;;;;;;;x
d_kirulg_adj;Kirulgian;;kirulger;;;;;;;;;;;x
d_kislev;Kislev;Kislev;Kislev;;Kislev;;;;;;;;;x
d_kislev_adj;Kislevian;;kislever;;;;;;;;;;;x
d_kislev_verge;Kislev Verge;Kislev Verge;Kislev Verge;;Kislev Verge;;;;;;;;;x
d_kislev_verge_adj;Kislev Vergean;;Kislev Verger;;;;;;;;;;;x
d_knochenkueste;Knochenküste;Knochenküste;Knochenküste;;Knochenküste;;;;;;;;;x
d_knochenkueste_adj;Knochenküstean;;knochenküster;;;;;;;;;;;x
d_koelsaberge;Kölsaberge;Kölsaberge;Kölsaberge;;Kölsaberge;;;;;;;;;x
d_koelsaberge_adj;Kölsabergean;;kölsaberger;;;;;;;;;;;x
d_kogan;Kogan;Kogan;Kogan;;Kogan;;;;;;;;;x
d_kogan_adj;Koganian;;koganer;;;;;;;;;;;x
d_kol;Kol;Kol;Kol;;Kol;;;;;;;;;x
d_kol_adj;Kolian;;koler;;;;;;;;;;;x
d_kolluk;Kolluk;Kolluk;Kolluk;;Kolluk;;;;;;;;;x
d_kolluk_adj;Kollukian;;kolluker;;;;;;;;;;;x
d_komar;Komar;Komar;Komar;;Komar;;;;;;;;;x
d_komar_adj;Komarian;;komarer;;;;;;;;;;;x
d_korv_ozero;Korv Ozero;Korv Ozero;Korv Ozero;;Korv Ozero;;;;;;;;;x
d_korv_ozero_adj;Korv Ozerian;;Korv Ozerer;;;;;;;;;;;x
d_korver;Korver;Korver;Korver;;Korver;;;;;;;;;x
d_korver_adj;Korverian;;korverer;;;;;;;;;;;x
d_kovasnia;Kovasnia;Kovasnia;Kovasnia;;Kovasnia;;;;;;;;;x
d_kovasnia_adj;Kovasnian;;kovasner;;;;;;;;;;;x
d_kozdramask;Kozdramask;Kozdramask;Kozdramask;;Kozdramask;;;;;;;;;x
d_kozdramask_adj;Kozdramaskian;;kozdramasker;;;;;;;;;;;x
d_kristal;Kristal;Kristal;Kristal;;Kristal;;;;;;;;;x
d_kristal_adj;Kristalian;;kristaler;;;;;;;;;;;x
d_krombar;Krombar;Krombar;Krombar;;Krombar;;;;;;;;;x
d_krombar_adj;Krombarian;;krombarer;;;;;;;;;;;x
d_kuldevind;Kuldevind;Kuldevind;Kuldevind;;Kuldevind;;;;;;;;;x
d_kuldevind_adj;Kuldevindian;;kuldevinder;;;;;;;;;;;x
d_kurlun;Kurlun;Kurlun;Kurlun;;Kurlun;;;;;;;;;x
d_kurlun_adj;Kurlunian;;kurluner;;;;;;;;;;;x
d_kyrnoka;Kyrnoka;Kyrnoka;Kyrnoka;;Kyrnoka;;;;;;;;;x
d_kyrnoka_adj;Kyrnokan;;kyrnoker;;;;;;;;;;;x
d_la_marche;La Marche;La Marche;La Marche;;La Marche;;;;;;;;;x
d_la_marche_adj;La Marchean;;La Marcher;;;;;;;;;;;x
d_langkt_orrud;Langkt Orrud;Langkt Orrud;Langkt Orrud;;Langkt Orrud;;;;;;;;;x
d_langkt_orrud_adj;Langkt Orrudian;;Langkt Orruder;;;;;;;;;;;x
d_languille;L'Anguille;L'Anguille;L'Anguille;;L'Anguille;;;;;;;;;x
d_languille_adj;L'Anguillean;;l'anguiller;;;;;;;;;;;x
d_larra;Larra;Larra;Larra;;Larra;;;;;;;;;x
d_larra_adj;Larran;;larrer;;;;;;;;;;;x
d_las_marcas;Las Marcas;Las Marcas;Las Marcas;;Las Marcas;;;;;;;;;x
d_las_marcas_adj;Las Marcasian;;Las Marcaser;;;;;;;;;;;x
d_laurelorn;Laurelorn;Laurelorn;Laurelorn;;Laurelorn;;;;;;;;;x
d_laurelorn_adj;Laurelornian;;laurelorner;;;;;;;;;;;x
d_lesia;Lesia;Lesia;Lesia;;Lesia;;;;;;;;;x
d_lesia_adj;Lesian;;leser;;;;;;;;;;;x
d_lodring;Lodring;Lodring;Lodring;;Lodring;;;;;;;;;x
d_lodring_adj;Lodringian;;lodringer;;;;;;;;;;;x
d_luccini;Luccini;Luccini;Luccini;;Luccini;;;;;;;;;x
d_luccini_adj;Luccinian;;lucciner;;;;;;;;;;;x
d_luparno;Luparno;Luparno;Luparno;;Luparno;;;;;;;;;x
d_luparno_adj;Luparnian;;luparner;;;;;;;;;;;x
d_lynsk;Lynsk;Lynsk;Lynsk;;Lynsk;;;;;;;;;x
d_lynsk_adj;Lynskian;;lynsker;;;;;;;;;;;x
d_lyonesse;Lyonesse;Lyonesse;Lyonesse;;Lyonesse;;;;;;;;;x
d_lyonesse_adj;Lyonessean;;lyonesser;;;;;;;;;;;x
d_mad_dog_pass;Mad Dog Pass;Mad Dog Pass;Mad Dog Pass;;Mad Dog Pass;;;;;;;;;x
d_mad_dog_pass_adj;Mad Dog Passian;;Mad Dog Passer;;;;;;;;;;;x
d_mador;Mador;Mador;Mador;;Mador;;;;;;;;;x
d_mador_adj;Madorian;;madorer;;;;;;;;;;;x
d_marash;Marash;Marash;Marash;;Marash;;;;;;;;;x
d_marash_adj;Marashian;;marasher;;;;;;;;;;;x
d_marche_orcale;Marche Orcale;Marche Orcale;Marche Orcale;;Marche Orcale;;;;;;;;;x
d_marche_orcale_adj;Marche Orcalean;;Marche Orcaler;;;;;;;;;;;x
d_marienburg;Marienburg;Marienburg;Marienburg;;Marienburg;;;;;;;;;x
d_marienburg_adj;Marienburgian;;marienburger;;;;;;;;;;;x
d_martig;Martig;Martig;Martig;;Martig;;;;;;;;;x
d_martig_adj;Martigian;;martiger;;;;;;;;;;;x
d_masse;Masse;Masse;Masse;;Masse;;;;;;;;;x
d_masse_adj;Massean;;masser;;;;;;;;;;;x
d_maykar;Maykar;Maykar;Maykar;;Maykar;;;;;;;;;x
d_maykar_adj;Maykarian;;maykarer;;;;;;;;;;;x
d_meissen;Meissen;Meissen;Meissen;;Meissen;;;;;;;;;x
d_meissen_adj;Meissenian;;meissener;;;;;;;;;;;x
d_merya;Merya;Merya;Merya;;Merya;;;;;;;;;x
d_merya_adj;Meryan;;merer;;;;;;;;;;;x
d_middenheim;Middenheim;Middenheim;Middenheim;;Middenheim;;;;;;;;;x
d_middenheim_adj;Middenheimian;;middenheimer;;;;;;;;;;;x
d_miragliano;Miragliano;Miragliano;Miragliano;;Miragliano;;;;;;;;;x
d_miragliano_adj;Miraglianian;;miraglianer;;;;;;;;;;;x
d_mirasino;Mirasino;Mirasino;Mirasino;;Mirasino;;;;;;;;;x
d_mirasino_adj;Mirasinian;;mirasiner;;;;;;;;;;;x
d_mirkenwald;Mirkenwald;Mirkenwald;Mirkenwald;;Mirkenwald;;;;;;;;;x
d_mirkenwald_adj;Mirkenwaldian;;mirkenwalder;;;;;;;;;;;x
d_mittenberg;Mittenberg;Mittenberg;Mittenberg;;Mittenberg;;;;;;;;;x
d_mittenberg_adj;Mittenbergian;;mittenberger;;;;;;;;;;;x
d_monte_castello;Monte Castello;Monte Castello;Monte Castello;;Monte Castello;;;;;;;;;x
d_monte_castello_adj;Monte Castellian;;Monte Casteller;;;;;;;;;;;x
d_montfort;Montfort;Montfort;Montfort;;Montfort;;;;;;;;;x
d_montfort_adj;Montfortian;;montforter;;;;;;;;;;;x
d_montmagnac;Montmagnac;Montmagnac;Montmagnac;;Montmagnac;;;;;;;;;x
d_montmagnac_adj;Montmagnacian;;montmagnacer;;;;;;;;;;;x
d_morency;Morency;Morency;Morency;;Morency;;;;;;;;;x
d_morency_adj;Morencian;;morencer;;;;;;;;;;;x
d_mourkain;Mourkain;Mourkain;Mourkain;;Mourkain;;;;;;;;;x
d_mourkain_adj;Mourkainian;;mourkainer;;;;;;;;;;;x
d_mousillon;Mousillon;Mousillon;Mousillon;;Mousillon;;;;;;;;;x
d_mousillon_adj;Mousillonian;;mousilloner;;;;;;;;;;;x
d_murmask;Murmask;Murmask;Murmask;;Murmask;;;;;;;;;x
d_murmask_adj;Murmaskian;;murmasker;;;;;;;;;;;x
d_nacary_isles;Nacary Isles;Nacary Isles;Nacary Isles;;Nacary Isles;;;;;;;;;x
d_nacary_isles_adj;Nacary Islesian;;Nacary Isleser;;;;;;;;;;;x
d_nagash;Nagash;Nagash;Nagash;;Nagash;;;;;;;;;x
d_nagash_adj;Nagashian;;nagasher;;;;;;;;;;;x
d_naglifell;Naglifell;Naglifell;Naglifell;;Naglifell;;;;;;;;;x
d_naglifell_adj;Naglifellian;;naglifeller;;;;;;;;;;;x
d_nagrazzor;Nagrazzor;Nagrazzor;Nagrazzor;;Nagrazzor;;;;;;;;;x
d_nagrazzor_adj;Nagrazzorian;;nagrazzorer;;;;;;;;;;;x
d_nar;Nar;Nar;Nar;;Nar;;;;;;;;;x
d_nar_adj;Narian;;narer;;;;;;;;;;;x
d_nattern;Nattern;Nattern;Nattern;;Nattern;;;;;;;;;x
d_nattern_adj;Natternian;;natterner;;;;;;;;;;;x
d_navana;Navaña;Navaña;Navaña;;Navaña;;;;;;;;;x
d_navana_adj;Navañan;;navañer;;;;;;;;;;;x
d_nilfheim;Nilfheim;Nilfheim;Nilfheim;;Nilfheim;;;;;;;;;x
d_nilfheim_adj;Nilfheimian;;nilfheimer;;;;;;;;;;;x
d_noordhaven;Noordhaven;Noordhaven;Noordhaven;;Noordhaven;;;;;;;;;x
d_noordhaven_adj;Noordhavenian;;noordhavener;;;;;;;;;;;x
d_normagne;Normagne;Normagne;Normagne;;Normagne;;;;;;;;;x
d_normagne_adj;Normagnean;;normagner;;;;;;;;;;;x
d_norscveg;Norscveg;Norscveg;Norscveg;;Norscveg;;;;;;;;;x
d_norscveg_adj;Norscvegian;;norscveger;;;;;;;;;;;x
d_nuln;Nuln;Nuln;Nuln;;Nuln;;;;;;;;;x
d_nuln_adj;Nulnian;;nulner;;;;;;;;;;;x
d_odris;Odris;Odris;Odris;;Odris;;;;;;;;;x
d_odris_adj;Odrisian;;odriser;;;;;;;;;;;x
d_ofanfjara;Ofanfjara;Ofanfjara;Ofanfjara;;Ofanfjara;;;;;;;;;x
d_ofanfjara_adj;Ofanfjaran;;ofanfjarer;;;;;;;;;;;x
d_ophira;Ophira;Ophira;Ophira;;Ophira;;;;;;;;;x
d_ophira_adj;Ophiran;;ophirer;;;;;;;;;;;x
d_organza;Organza;Organza;Organza;;Organza;;;;;;;;;x
d_organza_adj;Organzan;;organzer;;;;;;;;;;;x
